Date,High,Low,Open,Close,Volume,Adj Close,50ma,100ma,200ma,Symbol
2019-09-10,95.76000213623047,94.2699966430664,94.87000274658203,95.76000213623047,776400.0,95.28031921386719,90.[phone],90.35744186401367,85.99825897216797,TEL
2019-09-11,96.0,94.80999755859375,95.5,95.98999786376953,1747500.0,95.50916290283203,90.64384048461915,90.43182395935058,86.05229819904675,TEL
2019-09-12,97.73999786376953,96.25,96.58000183105469,97.0,1154700.0,96.51410675048828,90.67163131713868,90.52413398742675,86.11140446204924,TEL
2019-09-13,97.48999786376953,96.63999938964844,97.0,96.69000244140625,1036600.0,96.20565795898438,90.[phone],90.60173881530761,86.16811375135786,TEL
2019-09-16,96.16000366210938,95.02999877929688,96.16000366210938,95.0999984741211,1148500.0,94.62361907958984,90.70204330444336,90.60423805236816,86.21535121129212,TEL
2019-09-17,94.69999694824219,93.51000213623047,94.62000274658203,94.55000305175781,2598000.0,94.07637786865234,90.71849975585937,90.60441627502442,86.25902358161079,TEL
2019-09-18,95.27999877929688,94.[phone],94.62000274658203,94.[phone],1198400.0,94.25547790527344,90.74269607543945,90.61623352050782,86.30320288726638,TEL
2019-09-19,95.66000366210938,94.37000274658203,94.83999633789062,94.37999725341797,937100.0,93.9072265625,90.76467895507812,90.62752265930176,86.34498323713031,TEL
2019-09-20,94.97000122070312,93.16999816894531,94.93000030517578,93.18000030517578,1356600.0,92.71324157714844,90.78376922607421,90.61269073486328,86.37978246303204,TEL
2019-09-23,92.12999725341797,91.16000366210938,91.16000366210938,91.56999969482422,1664200.0,91.1113052368164,90.73617248535156,90.59405105590821,86.40549726071565,TEL
2019-09-24,92.18000030517578,91.[phone],92.18000030517578,91.37999725341797,2373600.0,90.92225646972656,90.70300979614258,90.57253608703613,86.42991217535895,TEL
2019-09-25,92.83999633789062,91.13999938964844,91.58999633789062,92.66000366210938,1493600.0,92.19584655761719,90.76402160644531,90.55253021240235,86.[phone],TEL
2019-09-26,93.36000061035156,92.19000244140625,92.54000091552734,93.08999633789062,1262600.0,92.62368774414062,90.86982254028321,90.55551406860351,86.49386784354633,TEL
2019-09-27,93.[phone],92.47000122070312,93.80999755859375,92.70999908447266,638600.0,92.24559020996094,90.95756805419921,90.57145858764649,86.52446211145279,TEL
2019-09-30,93.80999755859375,92.94999694824219,93.3499984741211,93.18000030517578,1156800.0,92.71324157714844,91.05545852661133,90.60104141235351,86.55720697635066,TEL
2019-10-01,94.27999877929688,91.5,93.91999816894531,91.52999877929688,1172600.0,91.07150268554688,91.10546691894531,90.61666877746582,86.58096642745168,TEL
2019-10-02,91.26000213623047,88.[phone],90.97000122070312,89.01000213623047,1380800.0,88.56413269042969,91.07107559204101,90.60702545166015,86.59134949689137,TEL
2019-10-03,89.[phone],88.01000213623047,89.05000305175781,89.36000061035156,1176100.0,88.9123764038086,91.04008529663086,90.62814369201661,86.60343817869823,TEL
2019-10-04,89.93000030517578,89.[phone],89.66000366210938,89.88999938964844,1061100.0,89.[phone],91.[phone],90.[phone],86.[phone],TEL
2019-10-07,90.16999816894531,88.38999938964844,89.6500015258789,88.5,1612900.0,88.05668640136719,90.91530868530273,90.64178726196289,86.62554915909915,TEL
2019-10-08,87.83000183105469,85.47000122070312,87.70999908447266,85.52999877929688,1911200.0,85.1015625,90.75603057861328,90.60332862854004,86.61773384289864,TEL
2019-10-09,87.45999908447266,85.[phone],85.[phone],87.12000274658203,2047100.0,86.68360137939453,90.64146072387695,90.58837181091309,86.[phone],TEL
2019-10-10,89.08999633789062,87.06999969482422,87.20999908447266,88.06999969482422,1030900.0,87.62883758544922,90.56460464477539,90.59616226196289,86.62320070218314,TEL
2019-10-11,91.23999786376953,89.16999816894531,89.43000030517578,90.1500015258789,1041000.0,89.69841766357422,90.55725479125977,90.61401260375976,86.63873210097805,TEL
2019-10-14,90.48999786376953,89.[phone],89.76000213623047,90.41999816894531,632400.0,89.9670639038086,90.56854339599609,90.64282165527344,86.[phone],TEL
2019-10-15,92.08000183105469,90.19999694824219,90.41999816894531,92.0199966430664,959000.0,91.55904388427734,90.66374298095702,90.69982597351074,86.67997531890869,TEL
2019-10-16,93.22000122070312,91.73999786376953,91.73999786376953,92.63999938964844,1267000.0,92.17594146728516,90.75286743164062,90.76359329223632,86.77043113708496,TEL
2019-10-17,93.25,92.[phone],93.0,93.0,1183000.0,92.53414154052734,90.84361221313476,90.83470436096191,86.86458808898925,TEL
2019-10-18,93.20999908447266,92.37000274658203,92.61000061035156,92.80999755859375,930000.0,92.[phone],90.[phone],90.90432098388672,86.97156276702881,TEL
2019-10-21,94.13999938964844,93.[phone],93.69999694824219,93.[phone],648800.0,93.30027770996094,90.[phone],90.97745071411133,87.07400745391845,TEL
2019-10-22,94.77999877929688,93.08000183105469,93.62000274658203,93.91999816894531,804700.0,93.44953155517578,91.11619522094726,91.07810874938964,87.16999855041504,TEL
2019-10-23,93.97000122070312,93.12000274658203,93.51000213623047,93.54000091552734,1018400.0,93.0714340209961,91.20006469726563,91.16478927612305,87.[phone],TEL
2019-10-24,94.52999877929688,93.[phone],94.48999786376953,93.87999725341797,1138000.0,93.40972900390625,91.32614044189454,91.[phone],87.35489555358886,TEL
2019-10-25,94.44999694824219,93.61000061035156,94.0,94.0999984741211,1678900.0,93.62863159179688,91.47045333862305,91.28602531433106,87.44041915893554,TEL
2019-10-28,95.16999816894531,94.30000305175781,94.51000213623047,94.55999755859375,2050500.0,94.0863265991211,91.57046279907226,91.33929679870606,87.52656597137451,TEL
2019-10-29,95.45999908447266,94.26000213623047,94.44999694824219,94.43000030517578,1583900.0,93.95697784423828,91.64967010498047,91.37890045166016,87.61598430633545,TEL
2019-10-30,93.58000183105469,87.93000030517578,91.0,90.1500015258789,2818500.0,89.69841766357422,91.65974349975586,91.[phone],87.68577514648437,TEL
2019-10-31,90.[phone],88.37999725341797,89.91000366210938,89.5,2527900.0,89.05167388916016,91.64203262329102,91.35656959533691,87.74660182952881,TEL
2019-11-01,91.55000305175781,89.86000061035156,90.33999633789062,91.5199966430664,1624500.0,91.06155395507812,91.65775344848633,91.35771545410157,87.81140453338622,TEL
2019-11-04,94.69999694824219,92.0,92.5999984741211,94.44999694824219,1914000.0,93.97687530517578,91.76043640136719,91.38563865661621,87.88333911895752,TEL
2019-11-05,94.98999786376953,94.23999786376953,94.62999725341797,94.55999755859375,1194000.0,94.0863265991211,91.87207443237304,91.42901069641113,87.96449016571044,TEL
2019-11-06,94.[phone],93.12000274658203,94.[phone],93.94000244140625,1493400.0,93.46943664550781,91.95724563598633,91.46819374084473,88.05960124969482,TEL
2019-11-07,94.88999938964844,93.91000366210938,94.88999938964844,94.01000213623047,1305300.0,93.5390853881836,92.05336181640625,91.48579933166504,88.14154251098633,TEL
2019-11-08,94.01000213623047,93.[phone],93.61000061035156,93.[phone],901300.0,93.42963409423828,92.09455444335937,91.49567779541016,88.21612850189209,TEL
2019-11-11,94.02999877929688,93.23999786376953,93.27999877929688,93.62999725341797,592400.0,93.16098022460938,92.14251281738281,91.47752677917481,88.29084056854248,TEL
2019-11-12,94.12999725341797,92.[phone],93.[phone],93.18000030517578,1112300.0,92.71324157714844,92.22469909667969,91.46232307434082,88.36870162963868,TEL
2019-11-13,93.77999877929688,92.[phone],93.0,93.63999938964844,1128800.0,93.17093658447266,92.27842864990234,91.45357727050781,88.44140644073487,TEL
2019-11-14,93.83000183105469,92.87000274658203,93.47000122070312,92.[phone],693300.0,92.43464660644531,92.[phone],91.44330924987793,88.50709926605225,TEL
2019-11-15,93.69000244140625,92.93000030517578,93.69000244140625,93.0999984741211,1278300.0,92.63363647460938,92.21156524658203,91.42760643005371,88.57172992706299,TEL
2019-11-18,93.04000091552734,91.56999969482422,93.02999877929688,92.44999694824219,1813100.0,91.98689270019531,92.15902969360351,91.40543617248535,88.63508602142333,TEL
2019-11-19,92.91999816894531,91.77999877929688,92.91999816894531,92.5999984741211,1342900.0,92.13614654541016,92.09614624023438,91.37862083435058,88.69536808013916,TEL
2019-11-20,92.70999908447266,91.[phone],92.47000122070312,91.83000183105469,972100.0,91.37000274658203,92.01336303710937,91.32860176086426,88.74574607849121,TEL
2019-11-21,91.47000122070312,90.54000091552734,91.37000274658203,90.8499984741211,1176500.0,90.8499984741211,91.90008087158203,91.28585609436035,88.80346668243408,TEL
2019-11-22,91.[phone],90.51000213623047,91.[phone],90.58999633789062,817100.0,90.58999633789062,91.78776763916015,91.24298530578614,88.86258106231689,TEL
2019-11-25,93.19999694824219,90.68000030517578,91.13999938964844,93.12999725341797,1438500.0,93.12999725341797,91.75789520263672,91.22996925354003,88.93601177215577,TEL
2019-11-26,93.48999786376953,92.55999755859375,93.4000015258789,93.30000305175781,2026100.0,93.30000305175781,91.74236770629882,91.[phone],89.[phone],TEL
2019-11-27,93.87999725341797,92.69999694824219,93.45999908447266,93.41000366210938,1131000.0,93.41000366210938,91.72545822143555,91.[phone],89.[phone],TEL
2019-11-29,93.[phone],92.55000305175781,93.[phone],92.70999908447266,575300.0,92.70999908447266,91.[phone],91.23309631347657,89.14019294738769,TEL
2019-12-02,92.83999633789062,90.[phone],92.[phone],90.95999908447266,1442300.0,90.95999908447266,91.66644882202148,91.22510902404785,89.19268409729004,TEL
2019-12-03,89.87999725341797,89.04000091552734,89.83999633789062,89.58999633789062,1369400.0,89.58999633789062,91.63602264404297,91.18609756469726,89.23817825317383,TEL
2019-12-04,91.79000091552734,90.44999694824219,90.58000183105469,90.5,1039500.0,90.5,91.62757751464844,91.[phone],89.[phone],TEL
2019-12-05,91.30999755859375,90.01000213623047,90.83000183105469,91.1500015258789,1616400.0,91.1500015258789,91.60666061401368,91.18534111022949,89.33495044708252,TEL
2019-12-06,92.[phone],92.01000213623047,92.01000213623047,92.1500015258789,1216500.0,92.1500015258789,91.59718688964844,91.23350471496582,89.38528369903564,TEL
2019-12-09,92.06999969482422,91.11000061035156,92.0,91.55999755859375,2218800.0,91.55999755859375,91.[phone],91.27052154541016,89.42917091369628,TEL
2019-12-10,92.26000213623047,91.33999633789062,91.7300033569336,91.52999877929688,1210400.0,91.52999877929688,91.55981018066406,91.[phone],89.47591178894044,TEL
2019-12-11,93.23999786376953,91.79000091552734,92.05000305175781,93.[phone],963200.0,93.[phone],91.[phone],91.[phone],89.53547969818115,TEL
2019-12-12,94.[phone],92.81999969482422,92.95999908447266,94.44999694824219,1448000.0,94.44999694824219,91.71909744262695,91.39508651733398,89.60351722717286,TEL
2019-12-13,95.83000183105469,93.[phone],94.[phone],94.0,1172300.0,94.0,91.82084991455078,91.43046760559082,89.66403602600097,TEL
2019-12-16,96.[phone],94.[phone],94.[phone],95.20999908447266,1036400.0,95.20999908447266,91.93625549316407,91.47230606079101,89.73183582305909,TEL
2019-12-17,95.95999908447266,95.[phone],95.66000366210938,95.44999694824219,1189500.0,95.44999694824219,92.08412170410156,91.49971519470215,89.80270679473877,TEL
2019-12-18,96.01000213623047,94.58000183105469,96.01000213623047,95.51000213623047,1685600.0,95.51000213623047,92.29229049682617,91.52416053771972,89.87826015472412,TEL
2019-12-19,95.[phone],94.91999816894531,95.16999816894531,95.41000366210938,1107200.0,95.41000366210938,92.46681854248047,91.[phone],89.95587394714356,TEL
2019-12-20,96.02999877929688,95.36000061035156,95.69999694824219,95.91999816894531,2548900.0,95.91999816894531,92.63264175415038,91.59862319946289,90.03569305419921,TEL
2019-12-23,96.12000274658203,95.05999755859375,96.11000061035156,95.08000183105469,964600.0,95.08000183105469,92.[phone],91.64876411437989,90.10308906555176,TEL
2019-12-24,95.25,94.73999786376953,95.13999938964844,95.19999694824219,338600.0,95.19999694824219,92.84493209838867,91.70673774719238,90.[phone],TEL
2019-12-26,95.5,94.75,95.5,95.30999755859375,970800.0,95.30999755859375,92.[phone],91.79184707641602,90.23844924926757,TEL
2019-12-27,95.97000122070312,95.29000091552734,95.88999938964844,95.51000213623047,643800.0,95.51000213623047,92.98663238525391,91.86974990844726,90.30587795257568,TEL
2019-12-30,95.[phone],94.94999694824219,95.69999694824219,95.58000183105469,1006500.0,95.58000183105469,93.04754959106445,91.[phone],90.37163780212403,TEL
